Algorithm,Threads,Harmonics,AvgTime_ms,StdDev_ms,TotalTime_ms,Speedup,Efficiency
Holmes14,14,330,0.566576,0.0142404,56.6576,5.6625,0.404464
Holmes15,15,330,0.555657,0.0222153,55.5657,5.77377,0.384918
Holmes16,16,330,0.547057,0.0290653,54.7057,5.86453,0.366533
Belikov,1,335,3.85533,0.0905303,385.533,N/A,N/A
Cunningham,1,335,8.21849,0.166768,821.849,N/A,N/A
Holmes1,1,335,3.29699,0.0398165,329.699,1,1
Holmes2,2,335,1.83657,0.133652,183.657,1.79518,0.897592
Holmes3,3,335,1.27371,0.108725,127.371,2.58849,0.86283
Holmes4,4,335,0.967193,0.0782043,96.7193,3.40882,0.852206
Holmes5,5,335,0.801141,0.0550909,80.1141,4.11537,0.823073
Holmes6,6,335,0.685734,0.042052,68.5734,4.80797,0.801328
Holmes7,7,335,0.626503,0.0489139,62.6503,5.26253,0.75179
Holmes8,8,335,0.599764,0.0595944,59.9764,5.49714,0.687143
Holmes9,9,335,0.725142,0.0108488,72.5142,4.54668,0.505187
Holmes10,10,335,0.684609,0.0159444,68.4609,4.81587,0.481587
Holmes11,11,335,0.647652,0.017262,64.7652,5.09068,0.462789
Holmes12,12,335,0.621123,0.0245628,62.1123,5.30811,0.442342
Holmes13,13,335,0.601034,0.0177768,60.1034,5.48553,0.421964
Holmes14,14,335,0.577972,0.0244534,57.7972,5.70441,0.407458
Holmes15,15,335,0.565696,0.0224336,56.5696,5.8282,0.388547
Holmes16,16,335,0.55949,0.0291437,55.949,5.89285,0.368303
Belikov,1,340,3.92493,0.133006,392.493,N/A,N/A
Cunningham,1,340,8.41294,0.12926,841.294,N/A,N/A
Holmes1,1,340,3.39537,0.0509032,339.537,1,1
Holmes2,2,340,1.87303,0.103047,187.303,1.81277,0.906386
Holmes3,3,340,1.33796,0.123762,133.796,2.53771,0.845904
Holmes4,4,340,0.999293,0.0670254,99.9293,3.39777,0.849443
Holmes5,5,340,0.819974,0.0536046,81.9974,4.14083,0.828165
Holmes6,6,340,0.709669,0.020456,70.9669,4.78444,0.797407
Holmes7,7,340,0.635695,0.0152406,63.5695,5.34119,0.763027
Holmes8,8,340,0.761382,0.0110879,76.1382,4.45948,0.557435
Holmes9,9,340,0.726877,0.0268681,72.6877,4.67117,0.519019
Holmes10,10,340,0.700764,0.0142244,70.0764,4.84524,0.484524
Holmes11,11,340,0.668256,0.0220387,66.8256,5.08094,0.461904
Holmes12,12,340,0.632918,0.0169802,63.2918,5.36463,0.447052
Holmes13,13,340,0.614449,0.0209419,61.4449,5.52588,0.425067
Holmes14,14,340,0.589387,0.018986,58.9387,5.76085,0.411489
Holmes15,15,340,0.576238,0.0229543,57.6238,5.8923,0.39282
Holmes16,16,340,0.56903,0.0209487,56.903,5.96694,0.372934
Belikov,1,345,4.09113,0.114636,409.113,N/A,N/A
Cunningham,1,345,8.75645,0.238756,875.645,N/A,N/A
Holmes1,1,345,3.5234,0.0455059,352.34,1,1
Holmes2,2,345,1.91915,0.104882,191.915,1.83592,0.917958
Holmes3,3,345,1.33967,0.0911276,133.967,2.63005,0.876685
Holmes4,4,345,1.04285,0.0858634,104.285,3.37861,0.844653
Holmes5,5,345,0.83688,0.0580979,83.688,4.21016,0.842032
Holmes6,6,345,0.723619,0.0381481,72.3619,4.86913,0.811522
Holmes7,7,345,0.645581,0.0281123,64.5581,5.45771,0.779674
Holmes8,8,345,0.770889,0.0141769,77.0889,4.57056,0.57132
Holmes9,9,345,0.72786,0.0238143,72.786,4.84076,0.537862
Holmes10,10,345,0.71658,0.019896,71.658,4.91696,0.491696
Holmes11,11,345,0.679968,0.0149699,67.9968,5.18171,0.471065
Holmes12,12,345,0.647037,0.0173317,64.7037,5.44543,0.453786
Holmes13,13,345,0.623558,0.0206193,62.3558,5.65047,0.434652
Holmes14,14,345,0.60597,0.0184982,60.597,5.81447,0.41532
Holmes15,15,345,0.584535,0.0222402,58.4535,6.02769,0.401846
Holmes16,16,345,0.586694,0.0317082,58.6694,6.00551,0.375344
Belikov,1,350,4.21647,0.0949688,421.647,N/A,N/A
Cunningham,1,350,9.1097,0.168022,910.97,N/A,N/A
Holmes1,1,350,3.60799,0.046217,360.799,1,1
Holmes2,2,350,1.95833,0.12705,195.833,1.84238,0.92119
Holmes3,3,350,1.40325,0.129212,140.325,2.57116,0.857055
Holmes4,4,350,1.07882,0.0860868,107.882,3.34437,0.836092
Holmes5,5,350,0.881725,0.0776819,88.1725,4.09197,0.818393
Holmes6,6,350,0.749022,0.0411568,74.9022,4.81693,0.802822
Holmes7,7,350,0.665931,0.0271625,66.5931,5.41796,0.773995
Holmes8,8,350,0.716874,0.0964111,71.6874,5.03295,0.629118
Holmes9,9,350,0.772747,0.0241979,77.2747,4.66904,0.518783
Holmes10,10,350,0.734837,0.0144651,73.4837,4.90992,0.490992
Holmes11,11,350,0.69057,0.0150437,69.057,5.22465,0.474969
Holmes12,12,350,0.656567,0.0206996,65.6567,5.49523,0.457936
Holmes13,13,350,0.637236,0.0178321,63.7236,5.66194,0.435533
Holmes14,14,350,0.61803,0.0170619,61.803,5.83789,0.416992
Holmes15,15,350,0.595138,0.0250327,59.5138,6.06244,0.404163
Holmes16,16,350,0.58865,0.0303089,58.865,6.12926,0.383079
Belikov,1,355,4.28377,0.111624,428.377,N/A,N/A
Cunningham,1,355,9.30613,0.186824,930.613,N/A,N/A
Holmes1,1,355,3.72258,0.0556249,372.258,1,1
Holmes2,2,355,2.00545,0.159604,200.545,1.85623,0.928117
Holmes3,3,355,1.38215,0.0671003,138.215,2.69332,0.897775
Holmes4,4,355,1.08938,0.0842386,108.938,3.41714,0.854286
Holmes5,5,355,0.89085,0.0574389,89.085,4.17868,0.835736
Holmes6,6,355,0.766415,0.0436076,76.6415,4.85713,0.809522
Holmes7,7,355,0.688021,0.0406746,68.8021,5.41056,0.772937
Holmes8,8,355,0.821813,0.00809347,82.1813,4.52971,0.566214
Holmes9,9,355,0.761244,0.0258906,76.1244,4.89012,0.543347
Holmes10,10,355,0.745628,0.0154422,74.5628,4.99254,0.499254
Holmes11,11,355,0.712975,0.034323,71.2975,5.22119,0.474654
Holmes12,12,355,0.677748,0.0286815,67.7748,5.49257,0.457714
Holmes13,13,355,0.648928,0.0143831,64.8928,5.7365,0.44127
Holmes14,14,355,0.629669,0.021054,62.9669,5.91196,0.422283
Holmes15,15,355,0.611293,0.0201033,61.1293,6.08968,0.405979
Holmes16,16,355,0.595872,0.0257233,59.5872,6.24728,0.390455
Belikov,1,360,4.40666,0.132669,440.666,N/A,N/A
Cunningham,1,360,9.52771,0.198931,952.771,N/A,N/A
Holmes1,1,360,3.82443,0.054364,382.443,1,1
Holmes2,2,360,2.0425,0.0720835,204.25,1.87242,0.936211
Holmes3,3,360,1.41173,0.0925678,141.173,2.70905,0.903016
Holmes4,4,360,1.1229,0.0896336,112.29,3.40584,0.851461
Holmes5,5,360,0.90713,0.0624924,90.713,4.21597,0.843194
Holmes6,6,360,0.78175,0.0435939,78.175,4.89214,0.815357
Holmes7,7,360,0.707918,0.0532114,70.7918,5.40237,0.771767
Holmes8,8,360,0.78509,0.0931103,78.509,4.87133,0.608916
Holmes9,9,360,0.790252,0.0275652,79.0252,4.83951,0.537723
Holmes10,10,360,0.772485,0.0238296,77.2485,4.95082,0.495082
Holmes11,11,360,0.725535,0.0149272,72.5535,5.27119,0.479199
Holmes12,12,360,0.690207,0.0159047,69.0207,5.54099,0.461749
Holmes13,13,360,0.666667,0.0211228,66.6667,5.73665,0.44128
Holmes14,14,360,0.639184,0.022239,63.9184,5.9833,0.427379
Holmes15,15,360,0.622026,0.0173524,62.2026,6.14835,0.40989
Holmes16,16,360,0.608388,0.0249909,60.8388,6.28617,0.392886
